"","o.id","o.surv","e.surv","cov"
"1","BMJ",1.34336908595377,1,1
"2","BMJ",1.3756335226087,1,1
"3","BMJ",0.00220001362519739,1,0
"4","BMJ",0.17372901542306,1,1
"5","BMJ",0.257171628304803,1,0
"6","BMJ",0.428554656110274,1,1
"7","BMJ",0.834622054819946,0,1
"8","BMJ",0.190136533530174,1,1
"9","BMJ",0.208112123597967,1,1
"10","BMJ",1.66910690494555,1,1
"11","BMJ",0.152741853406773,1,1
"12","BMJ",0.01232696408401,1,0
"13","BMJ",0.0675637967700256,1,0
"14","BMJ",0.329349706948742,1,1
"15","BMJ",0.583129308514451,1,1
"16","BMJ",0.0310927600381582,0,0
"17","BMJ",0.200202796351296,1,1
"18","BMJ",0.0277164873231501,1,0
"19","BMJ",0.00671923420620746,1,0
"20","BMJ",0.0390085790738206,1,0
"21","BMJ",0.149908875168934,0,0
"22","BMJ",0.0242752494046641,1,0
"23","BMJ",0.0782388180425742,1,1
"24","BMJ",0.261201488931309,1,1
"25","BMJ",0.0432747198873904,1,0
"26","BMJ",0.403085744375488,1,1
"27","BMJ",0.078311576374289,1,0
"28","BMJ",0.0461300056031868,1,0
"29","BMJ",0.00864022817404675,1,0
"30","BMJ",0.804118732279589,1,1
"31","BMJ",0.0151520113999015,1,0
"32","BMJ",0.0309786218739512,1,0
"33","BMJ",0.0821108823344592,1,1
"34","BMJ",0.0945799705673764,1,0
"35","BMJ",0.627887474734479,1,1
"36","BMJ",0.00791250693476919,1,0
"37","BMJ",0.185993074820116,1,1
"38","BMJ",0.0481653127835158,1,0
"39","BMJ",0.0382251621253613,1,0
"40","BMJ",0.00614324796041865,1,0
"41","BMJ",0.75321724272135,1,1
"42","BMJ",0.598303364612765,0,1
"43","BMJ",0.00320572288886489,1,0
"44","BMJ",0.581120519515151,1,1
"45","BMJ",0.404871759429941,1,1
"46","BMJ",0.017666020515468,1,0
"47","BMJ",0.505852622753617,1,1
"48","BMJ",0.0109215781289635,1,0
"49","BMJ",0.0280595546681648,1,0
"50","BMJ",1.11152643331364,1,1
"51","BMJ",0.033857736393023,1,0
"52","BMJ",0.169285329648823,1,1
"53","BMJ",0.110560401668828,1,0
"54","CAL1",0.0105992395323018,1,0
"55","CAL1",0.0528298367241304,1,0
"56","CAL1",0.079048807198959,1,0
"57","CAL1",0.000333279225115835,1,0
"58","CAL1",0.18346176720059,1,1
"59","CAL1",0.463025081405657,1,1
"60","CAL1",0.75560790022766,1,1
"61","CAL1",0.569701075913588,1,1
"62","CAL1",0.0861139209634199,1,0
"63","CAL1",0.0190390488071124,1,0
"64","CAL1",0.511606285247613,1,1
"65","CAL1",0.274275598185317,1,1
"66","CAL1",0.781326207857534,1,1
"67","CAL1",0.0867633491106621,1,0
"68","CAL1",0.00527500787996549,1,0
"69","CAL1",0.995969894706483,1,1
"70","CAL1",0.450230956986389,1,1
"71","CAL1",0.0160008716985092,1,0
"72","CAL1",0.0771092472495019,0,0
"73","CAL1",0.0433420676452412,1,0
"74","CAL1",1.1385736920512,0,1
"75","CAL1",0.247766054808881,1,1
"76","CAL1",0.402540986606973,1,1
